CUST_ID,TARGET_xgboost,TARGET_gbm,TARGET_rf,TARGET_glm,TARGET_deeplearning,submission$TARGET
100,0,0,0,0,0,0
188,0,0,0,0,0,0
269,0,0,0,0,0,0
323,1,1,1,1,1,0
397,0,0,0,1,0,0
453,0,0,0,1,0,0
513,0,0,0,0,0,0
678,1,1,1,1,1,1
724,0,0,0,0,0,0
728,1,1,1,1,0,1
742,0,0,0,0,0,0
752,0,0,0,0,0,0
760,0,0,0,0,0,0
766,0,1,1,1,0,0
771,0,0,0,0,0,0
809,0,0,0,0,0,0
848,0,0,0,0,0,0
972,0,0,0,0,0,0
1004,0,0,0,1,1,0
1040,1,1,1,1,0,0
1054,0,0,0,0,0,0
1097,0,0,0,0,0,0
1138,0,0,0,0,0,0
1196,0,0,0,0,0,0
1200,0,0,0,0,0,0
1205,0,0,0,0,1,0
1250,0,0,0,0,0,0
1271,0,0,0,0,0,0
1293,0,0,0,0,0,0
1387,0,0,0,0,0,0
1416,0,0,0,0,0,0
1445,0,0,0,0,0,0
1531,0,0,0,0,0,0
1562,0,0,0,0,0,0
1601,0,0,0,0,0,0
1627,0,0,0,1,0,0
1848,0,0,0,0,0,0
1890,0,0,0,0,0,0
1918,0,0,0,1,0,0
1946,0,0,0,0,0,0
1955,0,0,0,0,0,0
1974,0,0,0,0,0,0
2032,1,1,1,1,0,0
2122,0,0,0,0,0,0
2177,0,0,0,0,0,0
2290,0,0,0,0,0,0
2294,0,0,0,0,0,0
2297,0,0,0,0,0,0
2324,0,0,0,0,0,0
2380,0,0,0,0,0,0
2617,0,0,0,0,0,0
2628,0,0,0,0,0,0
2664,0,0,0,0,0,0
2699,0,0,0,0,0,0
2821,0,0,0,0,0,0
2852,0,0,0,0,0,0
2885,0,0,0,0,0,0
2908,0,0,0,0,0,0
2939,0,0,0,0,0,0
2975,0,0,0,0,0,0
3145,0,0,0,0,0,0
3181,0,0,0,0,0,0
3217,0,0,0,0,0,0
3247,0,0,0,0,0,0
3249,0,0,0,0,0,0
3257,0,0,0,0,0,0
3277,1,1,1,1,1,1
3353,0,0,0,0,0,0
3519,0,0,0,0,0,0
3631,0,0,0,0,0,0
3633,0,0,0,0,0,0
3774,1,1,1,1,0,0
3775,0,0,0,0,0,0
3787,0,0,0,0,0,0
3804,0,0,0,0,0,0
3944,0,0,0,0,0,0
3968,0,0,0,0,0,0
4094,0,0,0,0,0,0
4095,1,1,1,1,0,1
4128,1,1,1,1,0,0
4273,0,0,0,1,0,0
4310,0,0,0,0,0,0
4479,0,0,0,0,0,0
4486,0,0,0,0,0,0
4498,0,0,0,0,0,0
4523,1,1,1,1,0,0
4582,0,0,0,0,0,0
4643,0,0,0,0,0,0
4739,0,0,0,0,0,0
4905,0,0,0,0,0,0
5064,0,0,0,0,0,0
5069,0,0,0,0,0,0
5070,0,0,0,0,0,0
5155,0,0,0,1,0,0
5192,0,0,0,1,0,0
5205,0,0,0,1,0,0
5234,1,1,1,1,0,0
5239,1,0,0,1,0,0
5471,0,0,0,0,0,0
5485,0,0,0,0,0,0
5591,0,0,0,0,0,0
5607,0,0,0,0,0,0
5616,0,0,0,0,0,0
5653,1,1,1,1,0,0
5682,0,0,0,0,0,0
5711,0,0,0,0,0,0
5908,0,0,0,0,0,0
5953,0,0,0,0,0,0
5980,0,0,0,1,0,0
5986,0,0,0,0,0,0
6027,0,0,0,0,0,0
6034,0,0,0,0,0,0
6036,0,0,0,0,0,0
6055,1,0,0,1,0,0
6106,0,0,0,0,0,0
6108,0,0,0,0,0,0
6149,0,0,0,0,0,0
6157,0,0,0,0,0,0
6219,0,0,0,0,0,0
6280,0,0,0,1,0,0
6693,0,0,0,0,0,0
6735,0,1,1,1,0,0
6751,0,0,0,0,0,0
6770,0,0,0,1,0,0
6789,0,0,0,0,0,0
6816,0,0,0,0,0,0
6867,0,0,0,0,0,0
6906,0,0,0,0,0,0
6934,0,0,0,0,0,0
6959,0,0,0,0,0,0
7045,0,0,0,0,0,0
7064,0,0,0,0,0,0
7066,0,0,0,0,0,0
7121,0,0,0,0,0,0
7126,0,0,0,0,0,0
7136,0,0,0,0,0,0
7146,0,0,0,1,0,0
7225,1,1,1,1,0,0
7246,0,0,0,0,0,0
7269,1,0,0,1,0,0
7280,1,1,1,1,1,0
7317,0,0,0,0,0,0
7355,0,0,0,0,0,0
7370,0,0,0,1,0,0
7389,0,0,0,0,0,0
7400,0,0,0,0,0,0
7452,0,0,0,0,0,0
7585,0,0,0,0,0,0
7625,0,0,0,0,0,0
7700,0,0,0,0,0,0
7749,0,0,0,0,0,0
7950,0,0,0,0,0,0
7962,0,0,0,1,0,0
7980,0,0,0,1,0,0
8016,0,0,0,0,0,0
8203,0,0,0,0,0,0
8260,0,0,0,0,0,0
8387,0,0,0,1,0,0
8422,0,0,0,0,0,0
8724,0,0,0,0,0,0
8831,0,0,0,1,0,0
8868,0,0,0,1,0,0
8881,0,0,0,0,0,0
8890,0,0,0,0,0,0
8921,0,0,0,1,0,0
8980,0,0,0,0,0,0
8985,0,0,0,0,0,0
9055,1,1,1,1,1,1
9092,0,0,0,0,0,0
9257,0,0,0,0,0,0
9290,0,0,0,0,0,0
9435,0,0,0,0,0,0
9515,0,0,0,0,0,0
9658,0,0,0,0,0,0
9859,0,0,0,0,0,0
9862,0,0,0,0,0,0
9863,0,0,0,0,0,0
9888,0,0,0,0,0,0
9960,0,0,0,0,0,0
9963,0,0,0,0,0,0
9975,0,0,0,0,0,0
10041,0,0,0,0,0,0
10067,0,0,0,0,0,0
10222,0,0,0,0,0,0
10254,0,0,0,0,0,0
10259,0,0,0,0,0,0
10277,0,0,0,0,0,0
10306,0,0,0,0,0,0
10309,0,0,0,0,0,0
10323,0,0,0,0,0,0
10389,0,0,0,0,0,0
10449,0,0,0,0,0,0
10473,0,0,0,0,0,0
10523,1,1,1,1,0,1
10579,0,0,0,0,0,0
10641,1,1,1,1,0,0
10651,0,0,0,0,0,0
10665,0,0,0,0,0,0
10805,0,0,0,1,0,0
10867,0,0,0,1,0,0
10880,0,0,0,0,0,0
10944,0,0,0,0,0,0
10969,0,0,0,0,0,0
10990,0,0,0,0,0,0
11058,0,0,0,0,0,0
11087,0,0,0,0,0,0
11162,0,0,0,0,0,0
11171,0,0,0,0,0,0
11182,0,0,0,0,0,0
11258,0,0,0,1,0,0
11322,0,0,0,1,0,0
11368,0,0,0,0,0,0
11375,0,0,0,0,0,0
11376,0,0,0,0,0,0
11415,0,0,0,0,0,0
11451,0,0,0,0,0,0
11458,0,0,0,0,0,0
11525,1,1,1,1,0,1
11543,0,0,0,0,0,0
11649,0,0,0,0,0,0
11669,0,0,0,0,0,0
11779,0,0,0,0,0,0
11785,0,0,0,0,0,0
11853,1,1,1,1,1,0
11974,0,0,0,0,0,0
11994,0,0,0,0,0,0
12133,0,0,0,0,0,0
12194,0,0,0,0,0,0
12263,0,0,0,0,0,0
12273,0,0,0,0,0,0
12281,1,1,1,1,0,0
12311,0,0,0,1,0,0
12384,0,0,0,0,0,0
12462,0,0,0,0,0,0
12508,0,0,0,0,0,0
12531,0,0,0,0,0,0
12536,0,0,0,0,0,0
12558,1,0,0,1,0,0
12649,0,0,0,0,0,0
12694,0,0,0,0,0,0
12755,0,0,0,1,0,0
12773,0,0,0,0,0,0
12811,0,0,0,0,0,0
12846,0,1,1,1,0,0
12870,1,0,0,1,0,0
12892,1,1,1,1,1,1
12929,0,0,0,0,0,0
12966,0,0,0,0,0,0
12997,0,0,0,0,0,0
13077,0,0,0,0,0,0
13080,0,0,0,0,0,0
13131,0,0,0,1,0,0
13188,0,0,0,1,0,0
13268,0,0,0,1,0,0
13345,0,0,0,0,0,0
13351,0,0,0,0,0,0
13390,0,0,0,0,0,0
13421,1,1,1,1,1,1
13458,0,0,0,0,0,0
13502,0,0,0,1,0,0
13524,1,1,1,1,0,0
13562,0,0,0,0,0,0
13706,0,0,0,0,0,0
13766,0,0,0,0,0,0
13952,1,1,1,1,0,0
13991,0,0,0,0,0,0
14179,0,0,0,1,0,0
14200,1,0,0,1,0,0
14256,0,0,0,0,0,0
14274,0,0,0,0,0,0
14297,0,0,0,0,0,0
14429,0,0,0,0,0,0
14469,0,0,0,1,0,0
14564,1,0,0,1,0,0
14586,0,0,0,0,0,0
14680,0,0,0,0,0,0
14699,1,1,1,1,1,1
14769,0,0,0,0,0,0
14817,0,0,0,0,0,0
14933,0,0,0,1,0,0
14976,0,0,0,0,0,0
14982,1,1,1,1,0,1
15007,0,0,0,0,0,0
15017,0,0,0,0,0,0
15043,0,0,0,0,0,0
15090,0,0,0,0,0,0
15119,0,0,0,0,0,0
15131,0,0,0,0,0,0
15251,0,0,0,0,0,0
15265,0,0,0,0,0,0
15286,0,0,0,0,0,0
15337,0,0,0,0,0,0
15348,0,0,0,1,0,0
15405,0,0,0,1,0,0
15422,0,1,1,1,0,0
15424,0,0,0,0,0,0
15470,0,0,0,1,0,0
15502,1,1,1,1,0,1
15524,0,0,0,0,0,0
15536,0,0,0,0,0,0
15633,0,0,0,0,0,0
15641,0,1,1,1,1,0
15902,0,0,0,0,0,0
15919,1,1,1,1,0,0
15953,0,0,0,0,0,0
15969,0,0,0,1,0,0
15975,0,0,0,0,0,0
16084,1,1,1,1,0,0
16091,0,0,0,1,0,0
16108,0,0,0,0,0,0
16213,0,0,0,0,0,0
16248,0,0,0,0,0,0
16268,1,1,1,1,0,0
16272,0,0,0,0,0,0
16326,0,0,0,0,0,0
16333,0,0,0,0,0,0
16365,0,0,0,0,0,0
16379,1,1,1,1,1,0
16382,0,0,0,0,0,0
16384,0,0,0,0,0,0
16549,0,0,0,0,0,0
16572,0,0,0,0,0,0
16587,0,0,0,0,0,0
16597,1,1,1,1,1,0
16646,0,0,0,0,0,0
16713,0,0,0,0,0,0
16748,0,0,0,0,0,0
16907,0,0,0,0,0,0
16948,0,1,1,1,1,1
16949,0,0,0,1,0,0
17001,0,0,0,0,0,0
17048,0,0,0,0,0,0
17061,0,0,0,0,0,0
17067,1,1,1,1,0,0
17298,0,0,0,0,0,0
17337,0,0,0,0,0,0
17373,0,0,0,0,0,0
17413,0,0,0,0,0,0
17430,1,0,0,1,0,0
17558,1,1,1,1,0,1
17679,0,0,0,0,0,0
17689,0,0,0,0,0,0
17700,0,0,0,1,0,0
17729,0,0,0,0,0,0
17763,1,1,1,1,0,1
17800,0,0,0,0,0,0
17853,0,0,0,0,0,0
17865,1,1,1,1,0,1
18004,1,1,1,1,1,1
18010,1,1,1,1,1,1
18059,0,0,0,0,0,0
18076,0,0,0,0,0,0
18093,0,0,0,1,0,0
18281,0,0,0,1,0,0
18324,0,0,0,0,0,0
18345,0,0,0,1,0,0
18370,0,0,0,0,0,0
18432,0,0,0,0,0,0
18475,0,0,0,0,0,0
18583,0,0,0,0,0,0
18620,0,0,0,0,0,0
18686,0,0,0,0,0,0
18808,0,0,0,0,0,0
18937,0,0,0,0,0,0
18948,0,0,0,0,0,0
18994,0,0,0,0,0,0
19031,0,0,0,0,0,0
19166,0,0,0,0,0,0
19375,0,0,0,0,0,0
19388,0,0,0,0,0,0
19408,1,1,1,1,1,0
19413,1,1,1,1,1,0
19418,1,0,0,0,0,0
19426,0,0,0,0,0,0
19446,0,0,0,0,0,0
19508,0,0,0,0,0,0
19539,0,0,0,0,0,0
19570,0,0,0,1,0,0
19578,0,0,0,0,0,0
19683,1,1,1,1,0,0
19689,0,0,0,1,0,0
19714,0,0,0,0,0,0
19745,0,0,0,0,0,0
19751,0,0,0,0,0,0
19756,0,0,0,0,0,0
19772,0,0,0,0,0,0
19834,0,0,0,0,0,0
19864,0,0,0,0,0,0
19893,0,0,0,0,0,0
19903,0,0,0,0,0,0
19923,0,0,0,0,0,0
19937,0,0,0,0,0,0
19950,0,0,0,0,0,0
19966,0,0,0,0,0,0
20062,0,0,0,0,0,0
20134,0,0,0,0,0,0
20146,0,0,0,1,0,0
20320,0,0,0,0,0,0
20424,0,0,0,0,0,0
20449,0,0,0,0,0,0
20584,0,0,0,0,0,0
20676,0,0,0,0,0,0
20686,0,0,0,0,0,0
20708,0,0,0,0,0,0
20710,0,0,0,0,0,0
20744,0,0,0,0,0,0
20766,0,0,0,0,0,0
20771,0,0,0,0,0,0
20785,0,0,0,0,0,0
20876,0,0,0,0,0,0
20986,0,0,0,0,0,0
21029,1,1,1,1,0,0
21030,0,0,0,1,0,0
21039,1,1,1,1,0,1
21048,0,0,0,0,0,0
21079,0,0,0,0,0,0
21129,0,0,0,0,0,0
21150,0,0,0,0,0,0
21184,0,0,0,0,0,0
21260,0,0,0,0,0,0
21315,0,0,0,0,0,0
21333,0,0,0,0,0,0
21401,0,0,0,0,0,0
21528,0,0,0,0,0,0
21547,0,0,0,0,0,0
21555,0,0,0,0,0,0
21571,0,0,0,1,1,0
21630,0,0,0,0,0,0
21670,0,0,0,0,0,0
21880,0,0,0,1,0,0
21904,0,0,0,0,0,0
21949,0,0,0,0,0,0
22075,0,0,0,0,0,0
22116,0,0,0,0,0,0
22206,0,0,0,0,0,0
22265,0,0,0,0,0,0
22317,0,0,0,0,0,0
22371,0,0,0,0,0,0
22378,0,0,0,0,0,0
22476,0,0,0,0,0,0
22532,0,0,0,0,0,0
22557,0,0,0,0,0,0
22569,0,0,0,0,0,0
22595,0,0,0,0,0,0
22714,0,0,0,0,0,0
22750,0,0,0,0,0,0
22870,0,0,0,0,0,0
22904,0,0,0,0,0,0
22976,0,0,0,0,0,0
23049,0,0,0,0,0,0
23088,0,0,0,0,0,0
23191,0,0,0,1,0,0
23229,0,0,0,0,0,0
23230,0,0,0,0,0,0
23250,0,0,0,0,0,0
23332,0,0,0,0,0,0
23714,0,0,0,0,0,0
23720,0,0,0,0,0,0
23796,0,0,0,0,0,0
23819,0,0,0,0,0,0
23862,0,0,0,0,0,0
23866,0,0,0,0,0,0
23902,0,0,0,1,0,0
23910,0,0,0,0,0,0
23985,0,0,0,0,0,0
24043,0,0,0,0,0,0
24101,0,0,0,0,0,0
24107,0,0,0,1,0,0
24125,0,0,0,0,0,0
24159,0,0,0,1,0,0
24199,0,0,0,0,0,0
24439,0,0,0,0,0,0
24443,0,0,0,0,0,0
24463,0,0,0,0,0,0
24505,0,0,0,0,0,0
24550,0,0,0,0,0,0
24557,1,1,1,1,0,0
24628,0,0,0,0,0,0
24657,0,0,0,0,0,0
24659,0,0,0,0,0,0
24668,0,0,0,0,0,0
24677,0,0,0,0,0,0
24745,0,0,0,0,0,0
24750,0,0,0,0,0,0
24751,0,0,0,0,0,0
24808,0,0,0,0,0,0
24895,0,0,0,0,0,0
24959,0,0,0,0,0,0
25005,0,0,0,0,0,0
25029,0,0,0,0,0,0
25037,0,0,0,0,0,0
25099,0,0,0,0,0,0
25176,0,0,0,0,0,0
25302,0,0,0,0,0,0
25426,0,0,0,1,0,0
25486,0,0,0,0,0,0
25509,0,0,0,0,0,0
25529,0,0,0,0,0,0
25582,0,0,0,0,0,0
25588,0,0,0,0,0,0
25601,0,0,0,0,0,0
25612,0,0,0,0,0,0
25714,0,0,0,0,0,0
25839,0,0,0,0,0,0
25840,0,0,0,0,0,0
25845,0,0,0,0,0,0
25854,1,1,1,1,1,1
25956,1,1,1,1,0,0
25976,0,1,1,1,0,0
25998,0,0,0,1,0,0
26000,0,0,0,0,0,0
26091,0,0,0,0,1,0
26120,0,0,0,0,0,0
26189,0,0,0,0,0,0
26191,0,0,0,0,0,0
26194,0,1,1,1,0,1
26344,0,0,0,0,0,0
26377,0,0,0,0,0,0
26416,0,0,0,0,0,0
26429,1,1,1,1,1,1
26471,0,0,0,1,0,0
26662,0,0,0,0,0,0
26676,0,0,0,0,0,0
26907,0,0,0,0,0,0
26922,0,0,0,1,0,0
26936,0,0,0,0,0,0
27008,0,0,0,0,0,0
27026,0,0,0,0,0,0
27039,0,0,0,0,0,0
27100,0,0,0,0,0,0
27201,1,1,1,1,1,1
27213,0,0,0,0,0,0
27216,1,1,1,1,1,1
27234,0,0,0,0,0,0
27244,0,0,0,0,0,0
27365,0,0,0,0,0,0
27379,0,0,0,0,0,0
27528,0,0,0,0,0,0
27626,0,0,0,0,0,0
27662,0,0,0,0,0,0
27700,0,0,0,0,0,0
27703,0,0,0,0,0,0
27711,0,0,0,0,0,0
27728,0,0,0,1,0,0
27814,0,1,1,1,0,0
27821,0,0,0,0,0,0
27846,0,0,0,1,0,1
27849,0,0,0,1,1,0
27995,0,0,0,0,0,0
28113,0,0,0,0,0,0
28162,0,0,0,0,0,0
28259,0,0,0,0,0,0
28290,0,0,0,0,0,0
28329,0,0,0,0,0,0
28372,0,0,0,0,0,0
28392,0,0,0,0,0,0
28406,0,0,0,0,0,0
28488,0,0,0,0,0,0
28501,0,0,0,0,0,0
28607,0,0,0,0,0,0
28652,0,0,0,0,0,0
28659,1,1,1,1,1,1
28700,0,0,0,0,0,0
28747,1,0,0,1,0,0
28906,0,0,0,1,0,0
28952,0,0,0,0,0,0
29043,0,0,0,0,0,0
29073,0,0,0,0,0,0
29140,1,1,1,1,0,0
29206,0,0,0,0,0,0
29252,1,1,1,1,1,1
29376,0,0,0,0,0,0
29414,0,1,1,1,0,0
29424,0,0,0,1,0,0
29453,0,1,1,1,0,0
29469,0,0,0,0,0,0
29492,1,1,1,1,0,0
29541,0,0,0,0,0,0
29613,0,0,0,1,0,0
29619,0,0,0,0,0,0
29703,0,0,0,0,0,0
29738,0,0,0,0,0,0
29805,0,0,0,0,0,0
29833,0,0,0,0,0,0
29864,0,0,0,0,0,0
29991,0,0,0,0,0,0
30056,0,0,0,0,0,0
30090,0,0,0,1,0,0
30129,0,0,0,0,0,0
30217,1,1,1,1,0,0
30249,0,0,0,0,0,0
30254,0,0,0,1,0,0
30258,0,0,0,0,0,0
30295,1,1,1,1,0,0
30323,1,1,1,1,0,0
30426,1,1,1,1,1,1
30460,0,0,0,1,0,0
30512,0,0,0,0,0,0
30516,0,0,0,0,0,0
30538,0,0,0,0,0,0
30554,0,0,0,0,0,0
30583,0,0,0,0,0,0
30634,0,0,0,0,0,0
30643,0,0,0,0,0,0
30712,0,0,0,0,0,0
30724,0,0,0,0,0,0
30751,0,0,0,0,0,0
30752,0,0,0,0,0,0
30970,0,0,0,0,0,0
31005,0,0,0,0,0,0
31069,0,0,0,0,0,0
31085,0,0,0,0,0,0
31127,0,0,0,0,0,0
31193,0,0,0,0,0,0
31196,0,0,0,1,0,0
31257,0,0,0,0,0,0
31290,0,0,0,0,0,0
31293,0,0,0,0,0,0
31364,0,0,0,0,0,0
31366,0,0,0,0,0,0
31384,0,0,0,0,0,0
31448,0,0,0,0,0,0
31549,0,0,0,0,0,0
31560,0,0,0,0,0,0
31564,0,0,0,0,0,0
31605,0,0,0,0,0,0
31634,0,0,0,0,0,0
31648,0,0,0,0,0,0
31701,0,0,0,0,0,0
31711,1,1,1,1,1,0
31727,0,0,0,0,0,0
31734,0,0,0,1,0,0
31760,0,0,0,0,0,0
31918,0,0,0,1,0,0
31924,0,0,0,0,0,0
31934,0,0,0,0,0,0
31959,0,0,0,0,0,0
32079,0,0,0,0,0,0
32136,0,0,0,0,0,0
32140,0,0,0,1,0,0
32220,0,0,0,0,0,0
32267,0,0,0,0,0,0
32269,0,0,0,0,0,0
32328,0,0,0,0,0,0
32473,0,0,0,0,0,0
32479,0,1,1,0,0,0
32549,0,0,0,0,0,0
32567,0,0,0,0,0,0
32584,0,0,0,0,0,0
32619,0,0,0,0,0,0
32621,0,0,0,0,0,0
32624,0,0,0,0,0,0
32635,1,0,0,1,0,0
32705,0,0,0,0,0,0
32758,0,0,0,0,0,0
32800,0,0,0,0,0,0
32813,0,0,0,0,0,0
32834,0,0,0,0,0,0
33018,0,0,0,0,0,0
33090,0,0,0,0,0,0
33092,0,0,0,0,0,0
33229,0,0,0,1,0,0
33314,0,0,0,0,0,0
33332,0,0,0,1,0,0
33435,0,0,0,0,0,0
33455,0,0,0,0,0,0
33494,0,0,0,0,0,0
33508,0,0,0,0,0,0
33602,0,0,0,0,0,0
33604,1,0,0,0,0,0
33708,1,1,1,1,0,0
33710,0,0,0,0,0,0
33741,0,0,0,0,0,0
34007,0,0,0,0,0,0
34179,1,1,1,1,0,0
