CUST_ID,TARGET_xgboost,TARGET_gbm,TARGET_rf,TARGET_glm,TARGET_deeplearning,submission$TARGET
34230,0,0,0,0,0,0
34237,0,0,0,1,0,0
34258,0,0,0,0,0,0
34278,0,0,0,0,0,0
34307,0,0,0,1,0,0
34331,0,0,0,0,0,0
34360,1,1,1,1,0,0
34404,0,0,0,0,0,0
34582,0,0,0,0,0,0
34699,0,0,0,0,0,0
34717,0,0,0,0,0,0
34740,0,0,0,1,0,0
34744,0,0,0,0,0,0
34760,0,0,0,0,0,0
34763,1,1,1,1,0,0
34846,0,0,0,0,0,0
34900,0,0,0,0,0,0
34924,0,0,0,1,0,0
35001,0,0,0,0,0,0
35012,0,0,0,1,0,0
35127,0,0,0,0,0,0
35132,0,0,0,1,0,0
35202,0,0,0,0,0,0
35320,0,0,0,0,0,0
35366,0,0,0,1,0,0
35387,0,0,0,0,0,0
35398,0,0,0,0,0,0
35427,0,0,0,0,0,0
35429,0,0,0,0,0,0
35474,1,1,1,1,1,1
35521,1,1,1,1,0,0
35537,0,0,0,0,0,0
35542,0,0,0,0,0,0
35675,0,0,0,1,0,0
35722,0,0,0,0,0,0
35884,0,0,0,0,0,0
35921,0,0,0,0,0,0
35938,0,0,0,0,0,0
35975,0,0,0,0,0,0
35980,0,1,1,1,0,0
36039,0,0,0,0,0,0
36110,0,0,0,0,0,0
36215,0,0,0,0,0,0
36327,0,0,0,0,0,0
36383,1,1,1,1,0,0
36419,0,0,0,0,0,0
36638,0,0,0,0,0,0
36843,0,0,0,0,1,0
36923,0,0,0,0,0,0
36953,0,0,0,0,0,0
36962,0,0,0,0,0,0
36963,0,0,0,0,0,0
37133,0,0,0,1,0,0
37197,0,0,0,0,0,0
37319,0,0,0,0,0,0
37362,0,0,0,1,0,0
37388,0,0,0,0,0,0
37508,0,0,0,0,0,0
37519,0,0,0,0,0,0
37524,0,1,1,1,0,0
37667,0,0,0,0,0,0
37687,0,0,0,0,0,0
37714,0,0,0,0,0,0
37773,0,0,0,0,0,0
37816,0,0,0,0,0,0
37824,0,0,0,0,0,0
37868,0,0,0,0,0,0
37877,0,0,0,0,0,0
37881,0,0,0,0,0,0
37956,0,0,0,0,0,0
37977,0,0,0,0,0,0
38022,0,0,0,0,0,0
38130,0,0,0,0,0,0
38142,0,0,0,0,0,0
38149,1,1,1,1,0,0
38243,1,1,1,1,1,1
38358,0,0,0,0,0,0
38375,1,1,1,1,0,0
38402,0,0,0,0,0,0
38454,0,0,0,0,0,0
38597,0,0,0,0,0,0
38639,0,0,0,1,0,0
38681,1,1,1,1,0,0
38908,0,0,0,0,0,0
38953,0,0,0,0,0,0
39000,0,0,0,0,0,0
39036,0,0,0,0,0,0
39060,0,0,0,0,0,0
39098,0,0,0,0,0,0
39119,1,1,1,1,0,1
39174,0,0,0,0,0,0
39222,0,0,0,0,0,0
39254,0,0,0,0,0,0
39258,0,0,0,0,0,0
39314,0,0,0,1,0,0
39338,0,0,0,0,0,0
39358,0,0,0,0,0,0
39367,0,1,1,1,0,0
39427,0,0,0,1,0,0
39544,0,0,0,0,0,0
39557,0,0,0,0,0,0
39561,0,0,0,0,0,0
39725,1,1,1,1,0,0
39758,1,0,0,1,0,0
39808,0,0,0,0,0,0
39989,0,0,0,0,0,0
40113,0,0,0,0,0,0
40143,0,0,0,0,0,0
40147,0,0,0,0,0,0
40149,0,0,0,0,0,0
40245,0,0,0,0,0,0
40253,1,1,1,1,0,0
40267,0,1,1,1,0,0
40278,1,1,1,1,0,1
40356,0,0,0,0,0,0
40361,0,0,0,0,0,0
40397,0,0,0,0,0,0
40570,0,0,0,0,0,0
40584,0,0,0,1,0,0
40739,0,0,0,0,0,0
40787,0,0,0,1,0,0
40808,0,0,0,0,0,0
40819,0,0,0,0,0,0
40837,0,0,0,0,0,0
40843,0,0,0,0,0,0
40873,0,0,0,0,0,0
40930,0,0,0,0,0,0
40947,0,0,0,0,0,0
40966,0,0,0,0,0,0
41049,1,1,1,1,0,0
41111,0,0,0,0,0,0
41145,0,0,0,0,0,0
41189,0,0,0,0,0,0
41250,0,0,0,1,0,0
41283,0,0,0,0,0,0
41332,0,0,0,0,0,0
41355,1,1,1,0,0,0
41362,0,0,0,0,0,0
41427,0,0,0,1,0,0
41434,0,0,0,1,0,0
41467,0,0,0,0,0,0
41590,0,0,0,0,0,0
41672,1,1,1,1,0,1
41699,0,0,0,0,0,0
41738,0,0,0,0,0,0
41741,0,0,0,0,0,0
41749,1,1,1,1,1,1
41768,0,0,0,0,0,0
41836,1,1,1,1,0,0
41860,0,0,0,0,0,0
41912,0,0,0,0,0,0
42178,0,0,0,0,0,0
42199,0,0,0,0,0,0
42248,0,0,0,0,0,0
42340,0,0,0,1,0,0
42425,0,0,0,0,0,0
42451,0,0,0,0,0,0
42456,0,0,0,1,0,0
42467,0,0,0,0,0,0
42511,0,0,0,0,0,0
42520,0,0,0,0,0,0
42544,0,0,0,1,0,0
42605,0,0,0,0,0,0
42633,0,0,0,0,0,0
42695,0,0,0,0,0,0
42720,0,0,0,0,0,0
42736,0,0,0,0,0,0
42740,0,0,0,1,0,0
42769,0,0,0,0,0,0
42782,0,0,0,0,0,0
42809,0,0,0,0,0,0
42855,0,0,0,0,0,0
42919,0,0,0,0,0,0
42984,0,0,0,0,0,0
43052,0,0,0,0,0,0
43072,0,0,0,0,0,0
43080,0,0,0,0,0,0
43102,0,0,0,0,0,0
43130,0,0,0,1,0,0
43162,0,0,0,0,0,0
43391,0,0,0,0,0,0
43396,0,0,0,1,1,0
43435,1,1,1,1,0,0
43476,0,0,0,0,0,0
43607,0,0,0,0,0,0
43643,0,1,1,1,0,0
43884,0,0,0,0,0,0
43911,0,0,0,0,0,0
43971,1,1,1,1,0,0
44010,0,0,0,1,0,0
44075,0,0,0,0,0,0
44080,0,0,0,0,0,0
44215,1,0,0,1,0,0
44271,1,1,1,1,0,0
44336,0,0,0,1,0,0
44384,0,0,0,0,0,0
44455,0,1,1,1,1,0
44534,0,0,0,0,0,0
44549,0,0,0,0,0,0
44577,0,0,0,0,0,0
44608,0,0,0,0,0,0
44640,0,1,1,1,0,0
44666,0,0,0,0,0,0
44674,0,0,0,0,0,0
44711,0,0,0,0,0,0
44763,0,0,0,0,0,0
44789,0,0,0,0,0,0
45003,0,0,0,0,0,0
45013,0,0,0,0,0,0
45083,0,0,0,0,0,0
45095,0,0,0,0,0,0
45105,0,0,0,0,0,0
45194,0,0,0,0,0,0
45205,1,1,1,1,0,0
45207,0,0,0,0,0,0
45230,0,0,0,0,0,0
45238,0,0,0,0,0,0
45269,1,1,1,1,1,0
45333,0,0,0,0,0,0
45339,0,0,0,0,0,0
45415,0,0,0,0,0,0
45441,0,0,0,0,0,0
45546,0,0,0,0,0,0
45572,0,0,0,0,0,0
45600,0,0,0,0,0,0
45617,0,0,0,0,0,0
45646,1,1,1,1,1,1
45654,0,0,0,0,0,0
45739,0,1,1,1,0,0
45761,0,1,1,1,0,0
45769,0,0,0,0,0,0
45788,0,0,0,0,0,0
45796,0,0,0,1,0,0
45830,0,0,0,0,0,0
45867,0,0,0,0,0,0
45885,1,1,1,1,1,1
45930,0,0,0,1,0,0
45947,0,0,0,0,0,0
46043,0,0,0,0,0,0
46126,1,1,1,1,0,1
46270,0,0,0,0,0,0
46274,0,0,0,0,0,0
46324,0,0,0,0,0,0
46446,0,0,0,1,0,0
46520,0,0,0,0,0,0
46549,0,0,0,0,0,0
46554,0,0,0,0,0,0
46612,0,1,1,0,0,0
46636,0,0,0,0,0,0
46658,0,0,0,0,0,0
46661,0,0,0,0,0,0
46667,0,0,0,0,0,0
46809,0,0,0,0,0,0
46822,0,0,0,1,0,0
46855,0,0,0,0,0,0
46913,0,1,1,1,1,0
46995,0,0,0,0,0,0
47010,1,1,1,1,0,0
47051,0,0,0,0,0,0
47052,0,0,0,0,0,0
47069,0,0,0,0,0,0
47072,0,0,0,0,0,0
47097,0,0,0,0,0,0
47122,0,0,0,0,0,0
47350,0,0,0,0,0,0
47388,0,0,0,0,0,0
47430,0,0,0,0,0,0
47475,0,0,0,0,0,0
47559,0,0,0,0,0,0
47593,0,0,0,0,0,0
47611,0,0,0,0,0,0
47688,0,0,0,0,0,0
47733,0,0,0,0,0,0
47761,0,0,0,0,0,0
47979,0,0,0,0,0,0
48015,0,0,0,0,0,0
48103,0,0,0,1,0,0
48250,1,1,1,1,0,0
48311,0,1,1,1,0,0
48348,0,0,0,0,0,0
48349,0,0,0,0,0,0
48538,0,0,0,1,0,0
48563,0,0,0,0,0,0
48591,0,0,0,0,0,0
48666,0,0,0,0,0,0
48670,0,0,0,0,0,0
48679,0,0,0,0,0,0
48742,0,0,0,0,0,0
48762,0,0,0,0,0,0
48806,0,0,0,0,0,0
48931,0,0,0,1,0,0
48961,0,0,0,0,0,0
49081,0,0,0,0,0,0
49199,0,0,0,0,0,0
49200,0,0,0,0,0,0
49271,0,0,0,1,1,0
49301,1,0,0,0,0,0
49378,1,1,1,1,1,1
49422,0,0,0,0,0,0
49437,0,0,0,0,0,0
49449,0,0,0,0,0,0
49571,0,0,0,0,0,0
49599,0,0,0,0,0,0
49609,0,0,0,0,0,0
49622,0,0,0,0,0,0
49640,0,0,0,0,0,0
49735,0,0,0,0,0,0
49736,0,0,0,0,0,0
49855,0,0,0,0,0,0
50012,0,0,0,0,0,0
50104,0,0,0,0,0,0
50108,1,1,1,1,1,1
50276,0,0,0,1,0,0
50399,0,0,0,0,0,0
50442,1,1,1,1,0,1
50492,0,0,0,1,0,0
50497,0,0,0,0,0,0
50669,0,0,0,0,0,0
50676,0,0,0,0,0,0
50802,0,0,0,0,0,0
50833,0,0,0,0,0,0
50911,0,0,0,0,0,0
50951,0,0,0,1,0,0
50965,0,0,0,0,0,0
50997,0,1,1,1,0,0
51088,0,0,0,0,0,0
51202,0,0,0,0,0,0
51215,0,0,0,0,0,0
51227,0,0,0,0,0,0
51234,0,0,0,0,0,0
51265,0,0,0,0,0,0
51309,0,0,0,0,0,0
51429,0,0,0,0,0,0
51433,0,0,0,0,0,0
51459,1,1,1,1,0,0
51546,0,0,0,0,0,0
51586,0,0,0,1,0,0
51681,0,0,0,0,0,0
51773,0,0,0,0,0,0
51803,0,0,0,1,1,0
51811,0,0,0,0,0,0
51827,0,0,0,0,0,0
51897,0,0,0,0,0,0
51910,0,0,0,0,0,0
51919,0,0,0,0,0,0
52017,0,0,0,0,0,0
52133,0,0,0,0,0,0
52163,0,0,0,1,0,0
52248,0,0,0,0,0,0
52398,0,0,0,0,0,0
52409,0,0,0,0,0,0
52459,0,0,0,0,0,0
52493,0,0,0,0,0,0
52569,0,0,0,0,0,0
52615,0,0,0,0,0,0
52667,0,0,0,0,0,0
52680,1,1,1,1,0,0
52698,1,0,0,1,0,0
52762,0,0,0,1,0,0
52834,0,0,0,0,0,0
52865,0,0,0,0,0,0
52871,0,0,0,0,0,0
52881,0,0,0,0,0,0
53030,0,0,0,0,0,0
53069,0,0,0,0,0,0
53168,0,0,0,0,0,0
53227,0,0,0,0,0,0
53481,0,0,0,0,0,0
53530,0,0,0,0,0,0
53542,1,1,1,1,1,1
53549,0,0,0,1,0,0
53584,0,0,0,0,0,0
53634,0,0,0,0,0,0
53843,0,0,0,0,0,0
53845,0,0,0,0,0,0
53907,0,0,0,0,0,0
53966,1,0,0,1,0,0
54124,0,0,0,1,0,0
54200,0,0,0,0,0,0
54266,0,0,0,0,0,0
54399,0,0,0,0,0,0
54418,0,0,0,0,0,0
54436,0,0,0,0,0,0
54467,0,0,0,0,0,0
54474,0,0,0,0,0,0
54511,0,0,0,0,0,0
54528,0,0,0,0,0,0
54563,0,0,0,0,0,0
54613,0,0,0,0,0,0
54637,0,0,0,0,0,0
54638,0,0,0,0,0,0
54806,1,1,1,1,0,0
54824,0,0,0,1,0,0
54953,0,0,0,0,0,0
54988,0,0,0,0,0,0
55056,0,0,0,0,0,0
55209,0,0,0,0,0,0
55213,0,0,0,0,0,0
55239,0,0,0,1,0,0
55256,0,0,0,0,0,0
55405,1,1,1,1,0,1
55442,0,0,0,0,0,0
55463,0,0,0,0,0,0
55504,0,0,0,0,0,0
55526,0,0,0,0,0,0
55597,0,0,0,0,0,0
55630,0,0,0,0,0,0
55644,0,0,0,0,0,0
55651,0,0,0,1,0,0
55660,0,0,0,0,0,0
55850,0,0,0,1,0,0
55896,0,0,0,0,0,0
55925,0,0,0,0,0,0
55952,0,0,0,0,0,0
56002,0,0,0,0,0,0
56008,0,0,0,0,0,0
56089,1,1,1,1,0,1
56097,0,0,0,0,0,0
56182,1,1,1,1,0,1
56248,0,1,1,1,0,0
56326,0,0,0,0,0,0
56358,0,0,0,0,0,0
56395,0,0,0,0,0,0
56405,0,0,0,0,0,0
56489,0,0,0,1,0,0
56504,0,0,0,0,0,0
56529,0,0,0,0,0,0
56542,0,0,0,0,0,0
56641,1,1,1,1,0,0
56653,0,0,0,0,0,0
56877,0,0,0,0,0,0
56885,0,0,0,0,0,0
56917,0,0,0,0,0,0
56984,0,0,0,0,0,0
56990,0,0,0,0,0,0
57049,0,0,0,0,0,0
57237,0,0,0,0,0,0
57264,1,1,1,1,0,1
57266,0,0,0,0,0,0
57285,0,0,0,0,0,0
57319,0,0,0,1,0,0
57396,0,0,0,1,0,0
57551,0,0,0,0,0,0
57565,1,1,1,1,0,0
57719,0,0,0,0,0,0
57766,0,0,0,1,0,0
57784,0,0,0,0,0,0
57834,0,0,0,0,0,0
57963,0,0,0,1,0,0
58063,1,1,1,1,1,0
58064,1,1,1,1,0,0
58078,0,1,1,1,0,0
58082,0,0,0,1,0,0
58132,0,0,0,1,0,0
58333,1,1,1,1,0,0
58422,0,0,0,1,0,0
58472,0,0,0,0,0,0
58544,0,0,0,0,0,0
58576,0,0,0,0,0,0
58584,0,0,0,0,0,0
58598,0,0,0,0,0,0
58630,0,0,0,0,0,0
58781,0,0,0,0,0,0
58822,0,0,0,0,0,0
58885,1,1,1,1,0,1
58954,0,0,0,0,0,0
59108,0,0,0,0,0,0
59166,0,0,0,1,0,0
59207,0,0,0,1,0,0
59218,0,0,0,0,0,0
59235,0,0,0,0,0,0
59245,0,0,0,0,0,0
59260,0,0,0,0,0,0
59279,0,0,0,0,0,0
59345,0,0,0,0,0,0
59395,0,0,0,0,0,0
59445,0,0,0,0,0,0
59465,0,0,0,0,0,0
59487,0,0,0,0,0,0
59515,0,0,0,0,0,0
59586,0,0,0,0,0,0
59611,0,0,0,1,0,0
59671,0,0,0,0,0,0
59716,0,0,0,1,0,0
59750,0,0,0,1,0,0
59775,0,0,0,0,0,0
59778,0,0,0,0,0,0
59788,0,1,1,1,0,0
59898,0,0,0,0,0,0
59908,0,0,0,0,0,0
59918,0,0,0,0,0,0
60004,0,0,0,0,0,0
60032,0,0,0,0,0,0
60040,0,0,0,0,0,0
60065,0,0,0,0,0,0
60092,0,0,0,0,0,0
60223,0,0,0,0,0,0
60285,0,0,0,0,0,0
60312,0,0,0,0,0,0
60392,1,1,1,1,0,1
60584,0,0,0,1,0,0
60659,1,1,1,1,1,1
60767,0,0,0,0,0,0
60774,0,0,0,0,0,0
60863,0,0,0,0,0,0
60908,0,0,0,0,0,0
60924,0,0,0,0,0,0
61025,0,0,0,0,0,0
61124,0,0,0,0,0,0
61173,0,0,0,0,0,0
61193,0,0,0,0,0,0
61240,0,0,0,0,0,0
61289,0,0,0,0,0,0
61336,0,0,0,1,0,0
61374,1,1,1,1,0,0
61395,0,0,0,0,0,0
61502,0,0,0,0,0,0
61606,0,0,0,0,0,0
61618,0,0,0,0,0,0
61650,0,0,0,0,0,0
61688,0,0,0,1,0,0
61697,0,0,0,0,0,0
61781,0,0,0,0,0,0
61817,0,0,0,0,0,0
61852,0,0,0,0,0,0
61856,0,0,0,0,0,0
61888,0,0,0,0,0,0
61945,1,1,1,1,0,1
61982,0,0,0,0,0,0
62000,0,0,0,0,0,0
62003,0,0,0,0,0,0
62073,0,0,0,0,0,0
62107,0,0,0,0,0,0
62109,0,0,0,0,0,0
62156,0,0,0,0,0,0
62216,1,0,0,1,0,0
62224,1,0,0,1,0,0
62267,0,0,0,0,0,0
62285,0,0,0,1,0,0
62594,0,0,0,0,0,0
62659,0,0,0,0,0,0
62732,0,0,0,0,0,0
62738,0,0,0,0,0,0
62743,1,1,1,1,0,0
62764,0,0,0,1,0,0
62783,0,0,0,0,0,0
62815,0,0,0,0,0,0
62974,0,0,0,1,0,0
63001,0,0,0,0,0,0
63111,0,0,0,0,0,0
63193,0,0,0,0,0,0
63206,0,0,0,0,0,0
63220,0,0,0,0,0,0
63336,0,0,0,0,0,0
63364,0,0,0,0,0,0
63366,0,0,0,0,0,0
63379,0,0,0,0,0,0
63416,0,0,0,0,0,0
63432,0,0,0,0,0,0
63452,0,0,0,0,0,0
63473,0,0,0,0,0,0
63491,0,0,0,0,0,0
63538,0,0,0,0,0,0
63573,0,0,0,0,0,0
63592,0,0,0,0,0,0
63635,0,0,0,0,0,0
63656,0,0,0,0,0,0
63686,0,0,0,0,0,0
63688,0,0,0,0,0,0
63728,1,1,1,1,0,0
63781,0,0,0,0,0,0
63894,1,1,1,1,0,1
63910,0,0,0,1,0,0
63943,0,0,0,0,0,0
63973,1,1,1,1,0,0
63975,0,0,0,0,0,0
64136,0,0,0,0,0,0
64194,1,1,1,1,0,1
64203,0,0,0,0,0,0
64268,1,1,1,1,0,0
64312,0,0,0,1,0,0
64357,0,0,0,0,0,0
64374,0,1,1,1,0,0
64393,0,1,1,1,0,0
64481,0,0,0,0,0,0
64598,0,0,0,0,0,0
64629,0,0,0,1,0,0
64689,0,0,0,0,0,0
64795,0,0,0,1,0,0
64803,1,1,1,1,0,0
64827,0,0,0,0,0,0
64833,0,0,0,0,0,0
65070,0,0,0,1,0,0
65138,1,1,1,1,0,0
65163,0,0,0,0,0,0
65298,1,1,1,1,0,1
65305,0,0,0,0,0,0
65476,0,0,0,0,0,0
65535,0,0,0,0,0,0
65536,0,0,0,1,0,0
65585,0,0,0,1,0,0
65615,0,0,0,0,0,0
65635,0,0,0,0,0,0
65711,0,0,0,0,0,0
65767,1,1,1,1,0,0
65768,0,0,0,0,0,0
65863,0,0,0,0,0,0
65927,0,0,0,0,0,0
66102,0,0,0,0,0,0
66193,0,0,0,1,0,0
66215,0,0,0,0,0,0
66271,0,0,0,0,0,0
66303,0,0,0,0,0,0
66310,0,0,0,0,0,0
66354,1,1,1,1,0,0
66480,0,0,0,0,0,0
66572,1,1,1,1,0,0
66596,0,0,0,0,0,0
66606,0,0,0,0,0,0
66786,0,0,0,0,0,0
66827,0,0,0,0,0,0
66851,0,0,0,0,0,0
66900,0,0,0,0,0,0
66976,0,0,0,0,0,0
66984,0,0,0,0,0,0
67068,0,0,0,0,0,0
67084,0,0,0,0,0,0
67118,0,0,0,0,0,0
67155,0,0,0,0,0,0
67196,0,0,0,0,0,0
67200,0,0,0,0,0,0
67212,0,0,0,0,0,0
67235,0,0,0,0,0,0
67241,0,0,0,0,0,0
67450,0,0,0,0,0,0
67518,0,0,0,0,0,0
67526,0,0,0,1,0,0
67571,0,0,0,1,0,0
67576,0,0,0,0,0,0
67638,0,0,0,1,0,0
67664,0,0,0,0,0,0
67700,0,0,0,0,0,0
67701,1,1,1,1,1,0
67704,0,0,0,0,0,0
67732,0,0,0,1,0,0
67789,1,1,1,1,0,1
67796,0,0,0,0,0,0
67799,0,0,0,0,0,0
67802,1,0,0,0,0,0
67828,1,1,1,1,0,1
67852,0,0,0,0,0,0
67892,0,0,0,0,0,0
67902,0,0,0,0,0,0
67914,0,0,0,1,1,0
67936,0,0,0,1,0,0
67978,0,0,0,0,0,0
68008,0,0,0,0,0,0
68019,0,0,0,0,0,0
68094,0,0,0,0,0,0
68146,1,1,1,1,0,0
68159,0,0,0,0,0,0
68205,0,0,0,1,0,0
68239,0,0,0,0,0,0
68250,0,0,0,0,0,0
68251,0,0,0,0,0,0
68402,0,0,0,0,0,0
68506,0,0,0,0,0,0
68512,0,0,0,0,0,0
68520,0,0,0,0,0,0
68598,1,1,1,1,0,0
