CUST_ID,TARGET_xgboost,TARGET_gbm,TARGET_rf,TARGET_glm,TARGET_deeplearning,submission$TARGET
68604,0,0,0,0,0,0
68619,0,0,0,0,0,0
68624,0,0,0,0,0,0
68661,0,0,0,0,0,0
68792,0,0,0,0,0,0
68806,0,0,0,0,0,0
68853,0,0,0,0,0,0
68876,0,0,0,0,0,0
68899,0,0,0,0,0,0
68918,0,0,0,1,0,0
68955,0,0,0,0,0,0
69060,0,0,0,0,0,0
69125,0,0,0,0,0,0
69126,0,0,0,0,0,0
69137,1,1,1,1,0,1
69177,1,0,0,1,0,0
69185,0,0,0,0,0,0
69230,1,1,1,1,0,1
69243,0,0,0,1,0,0
69299,0,0,0,0,0,0
69320,0,0,0,0,0,0
69324,0,0,0,0,0,0
69328,0,0,0,0,0,0
69361,0,0,0,0,0,0
69374,0,0,0,0,0,0
69375,0,0,0,1,0,0
69458,0,0,0,0,0,0
69480,0,0,0,0,0,0
69536,1,1,1,1,0,0
69587,0,0,0,0,0,0
69665,0,0,0,0,0,0
69668,0,0,0,1,0,0
69764,0,0,0,1,0,0
69782,0,0,0,0,0,0
69803,0,0,0,0,0,0
69846,0,0,0,0,0,0
69855,0,0,0,0,0,0
69950,0,0,0,0,0,0
69980,0,0,0,0,0,0
69992,0,0,0,0,0,0
69998,0,1,1,0,0,0
70024,0,0,0,0,0,0
70046,0,0,0,0,0,0
70120,1,1,1,1,0,1
70125,0,0,0,0,0,0
70146,0,0,0,0,0,0
70149,0,0,0,0,0,0
70355,0,0,0,0,0,0
70419,0,0,0,0,0,0
70433,0,0,0,0,0,0
70557,0,0,0,0,0,0
70566,0,0,0,0,0,0
70581,0,0,0,0,0,0
70599,0,0,0,0,0,0
70614,0,0,0,0,0,0
70646,0,0,0,0,0,0
70769,0,0,0,0,0,0
70803,0,0,0,0,0,0
70878,0,0,0,0,0,0
70954,0,0,0,0,0,0
71004,0,0,0,0,0,0
71031,0,0,0,0,0,0
71058,0,0,0,1,0,0
71092,0,0,0,0,0,0
71133,0,0,0,0,0,0
71248,0,0,0,0,0,0
71277,0,0,0,0,0,0
71369,0,0,0,0,0,0
71449,0,0,0,0,0,0
71483,0,0,0,0,0,0
71487,1,1,1,1,0,1
71537,0,0,0,0,0,0
71613,0,0,0,0,0,0
71614,0,1,1,1,0,0
71616,0,0,0,0,0,0
71699,0,0,0,0,0,0
71797,0,0,0,0,0,0
71812,0,0,0,0,0,0
71824,0,0,0,0,0,0
71835,0,0,0,0,0,0
71848,0,0,0,1,0,0
71892,0,0,0,0,0,0
71916,1,1,1,1,0,0
72031,0,0,0,0,0,0
72099,0,0,0,0,0,0
72102,0,0,0,0,0,0
72185,0,0,0,0,0,0
72291,0,0,0,0,0,0
72314,0,0,0,0,0,0
72453,0,0,0,0,0,0
72579,0,0,0,0,0,0
72587,0,0,0,1,1,0
72591,0,0,0,0,0,0
72660,0,0,0,0,0,0
72725,0,0,0,0,0,0
72933,0,0,0,0,0,0
72941,0,0,0,0,0,0
72983,0,0,0,0,0,0
72988,0,0,0,0,0,0
73052,0,0,0,1,0,1
73210,0,0,0,0,0,0
73290,0,0,0,0,0,0
73293,0,0,0,0,0,0
73325,0,0,0,0,0,0
73360,0,0,0,0,0,0
73394,0,0,0,1,0,0
73422,0,0,0,0,0,0
73431,0,0,0,0,0,0
73442,0,0,0,0,0,0
73503,0,0,0,0,0,0
73621,0,0,0,0,0,0
73756,0,0,0,0,0,0
73785,1,1,1,1,1,1
73853,0,0,0,0,0,0
73884,0,0,0,0,0,0
73890,1,0,0,0,0,0
73929,0,0,0,0,0,0
73937,0,0,0,0,0,0
73945,0,0,0,0,0,0
74110,0,0,0,0,0,0
74143,0,0,0,0,0,0
74156,0,0,0,0,0,0
74251,0,0,0,0,0,0
74313,0,0,0,0,0,0
74387,0,0,0,0,0,0
74559,0,1,1,1,0,0
74634,0,0,0,0,0,0
74685,0,0,0,1,0,0
74689,0,0,0,0,0,0
74719,0,0,0,0,0,0
74720,0,0,0,0,0,0
74722,0,0,0,1,0,0
74783,0,0,0,0,0,0
74820,0,0,0,1,0,0
74888,0,0,0,0,0,0
74940,0,0,0,0,0,0
74951,0,0,0,1,0,0
74974,0,0,0,0,0,0
75043,0,0,0,1,0,0
75110,0,0,0,0,0,0
75157,0,0,0,0,0,0
75206,0,0,0,0,0,0
75224,1,1,1,1,0,1
75283,0,0,0,0,0,0
75290,0,0,0,0,0,0
75339,0,0,0,0,0,0
75396,1,0,0,1,0,0
75434,0,0,0,0,0,0
75458,0,1,1,1,0,0
75493,0,0,0,0,0,0
75548,0,0,0,0,0,0
75753,0,0,0,0,0,0
75768,1,1,1,1,1,1
75779,0,0,0,0,0,0
75808,1,1,1,1,0,0
75810,0,0,0,0,0,0
75890,0,0,0,0,0,0
75911,0,0,0,0,0,0
75995,0,0,0,0,0,0
76025,0,0,0,1,0,0
76047,1,1,1,1,0,1
76054,0,0,0,0,0,0
76226,0,0,0,0,0,0
76283,0,0,0,0,0,0
76358,0,0,0,0,0,0
76382,0,0,0,0,0,0
76415,0,0,0,0,0,0
76455,0,0,0,0,0,0
76587,0,0,0,0,0,0
76742,0,0,0,0,0,0
76743,1,1,1,1,0,0
76768,0,0,0,0,0,0
76813,0,0,0,0,0,0
76888,0,0,0,0,0,0
76899,0,0,0,0,0,0
76966,0,0,0,0,0,0
76967,0,0,0,0,0,0
77175,0,0,0,0,0,0
77178,1,0,0,1,0,0
77244,0,0,0,0,0,0
77276,0,0,0,0,0,0
77374,1,0,0,0,0,0
77404,0,0,0,0,0,0
77579,0,0,0,0,0,0
77594,0,0,0,0,0,0
77684,0,0,0,0,0,0
77746,1,1,1,1,0,0
77783,0,0,0,0,0,0
77862,0,0,0,0,0,0
77888,0,0,0,0,1,0
77921,0,1,1,1,0,0
77935,0,0,0,0,0,0
77944,0,0,0,1,0,0
77990,0,0,0,0,0,0
78009,0,0,0,0,0,0
78065,0,0,0,0,0,0
78066,1,1,1,1,0,1
78219,0,0,0,0,0,0
78262,0,0,0,1,0,0
78287,1,1,1,1,1,1
78326,0,0,0,0,0,0
78327,0,1,1,1,0,0
78337,0,0,0,0,0,0
78430,0,0,0,0,0,0
78466,0,0,0,0,0,0
78630,1,1,1,1,0,0
78798,0,0,0,0,0,0
78817,0,0,0,0,0,0
78829,0,0,0,0,0,0
78860,1,1,1,1,0,0
78883,0,0,0,0,0,0
79008,0,1,1,1,1,0
79068,0,0,0,1,0,0
79085,0,0,0,0,0,0
79112,0,0,0,0,0,0
79160,0,0,0,0,0,0
79253,0,0,0,1,0,0
79361,0,0,0,0,0,0
79452,0,0,0,0,0,0
79535,0,0,0,0,0,0
79589,0,0,0,1,0,0
79625,0,0,0,0,0,0
79641,0,0,0,0,0,0
79780,0,0,0,0,0,0
79801,0,0,0,0,0,0
79918,0,0,0,0,0,0
79942,0,0,0,0,0,0
79988,0,0,0,0,0,0
80059,0,0,0,0,0,0
80089,0,0,0,1,0,0
80146,0,0,0,0,0,0
80172,0,0,0,0,0,0
80173,0,0,0,0,0,0
80233,0,0,0,0,0,0
80273,1,1,1,1,0,1
80291,0,0,0,0,0,0
80311,0,1,1,1,0,0
80312,0,0,0,0,0,0
80387,0,0,0,0,0,0
80407,0,0,0,0,0,0
80469,0,0,0,0,0,0
80516,0,0,0,0,0,0
80518,0,0,0,1,0,0
80588,1,1,1,1,1,0
80657,0,0,0,1,0,0
80821,0,0,0,0,0,0
80867,0,0,0,0,0,0
80868,0,0,0,0,0,0
80918,0,0,0,1,0,0
80919,0,0,0,0,0,0
80958,0,0,0,0,0,0
80999,0,0,0,0,0,0
81012,0,0,0,0,0,0
81063,0,0,0,0,0,0
81130,1,1,1,1,1,1
81138,0,0,0,0,0,0
81204,0,0,0,0,0,0
81331,0,0,0,0,0,0
81427,0,0,0,0,0,0
81491,0,0,0,0,0,0
81571,0,0,0,0,0,0
81621,0,0,0,0,0,0
81644,0,0,0,0,0,0
81727,0,0,0,0,0,0
81830,0,0,0,0,0,0
81844,0,0,0,0,0,0
81933,0,0,0,0,0,0
82016,0,0,0,0,0,0
82032,1,1,1,1,0,0
82175,0,0,0,0,0,0
82192,0,0,0,0,0,0
82201,0,0,0,0,0,0
82309,0,0,0,0,0,0
82326,0,0,0,0,0,0
82360,0,0,0,1,0,0
82446,0,0,0,0,0,0
82456,0,0,0,0,0,0
82495,0,0,0,0,0,0
82524,0,0,0,0,0,0
82544,0,0,0,0,0,0
82563,0,0,0,0,0,0
82612,0,0,0,0,0,0
82628,0,0,0,1,0,0
82631,0,0,0,0,0,0
82715,0,0,0,1,0,0
82795,0,0,0,0,0,0
82801,0,0,0,0,0,0
82805,1,1,1,1,0,0
82918,1,0,0,0,0,0
82969,0,0,0,0,0,0
82990,1,1,1,1,1,1
83023,0,0,0,1,0,0
83055,1,0,0,1,0,0
83060,0,0,0,0,0,0
83074,0,0,0,0,0,0
83123,0,0,0,0,0,0
83193,0,0,0,0,0,0
83197,0,0,0,0,0,0
83209,0,0,0,0,0,0
83210,0,0,0,1,0,0
83220,0,0,0,0,1,0
83276,0,0,0,0,0,0
83280,0,0,0,1,0,0
83313,0,0,0,0,0,0
83334,0,1,1,1,1,0
83347,0,0,0,0,0,0
83409,0,0,0,0,0,0
83418,0,0,0,0,0,0
83419,0,0,0,0,0,0
83441,0,0,0,0,0,0
83456,0,0,0,1,0,0
83596,0,0,0,1,0,0
83643,1,1,1,1,0,1
83756,0,0,0,0,0,0
83769,0,0,0,0,0,0
83865,0,0,0,0,0,0
83883,0,0,0,0,0,0
83916,0,0,0,0,0,0
83960,0,0,0,1,0,0
84084,0,0,0,0,0,0
84104,0,0,0,0,0,0
84124,0,0,0,0,0,0
84205,0,0,0,1,0,0
84253,0,0,0,0,0,0
84263,0,0,0,0,0,0
84288,0,0,0,1,0,0
84358,0,0,0,0,0,0
84480,1,1,1,1,0,0
84536,1,1,1,1,0,0
84546,0,0,0,0,0,0
84616,0,0,0,0,0,0
84742,0,0,0,0,0,0
84748,0,0,0,1,0,0
84781,0,1,1,1,0,0
84805,0,0,0,0,0,0
84924,0,0,0,0,0,0
85009,0,0,0,0,0,0
85087,0,0,0,1,0,0
85088,0,0,0,0,0,0
85167,0,0,0,0,0,0
85240,0,0,0,0,0,0
85316,0,0,0,1,0,0
85320,0,0,0,0,0,0
85352,1,1,1,1,0,0
85354,0,0,0,0,0,0
85383,0,0,0,0,0,0
85401,0,0,0,0,0,0
85409,0,0,0,1,0,0
85424,0,0,0,1,0,0
85447,0,0,0,0,0,0
85482,0,0,0,0,0,0
85555,0,0,0,0,0,0
85601,0,0,0,1,0,0
85606,0,0,0,0,0,0
85683,0,0,0,0,0,0
85745,0,0,0,0,0,0
85771,0,0,0,0,0,0
85781,0,0,0,0,0,0
85815,0,0,0,0,0,0
85881,0,0,0,1,0,0
85951,0,0,0,0,0,0
85952,0,0,0,0,0,0
85992,0,0,0,0,0,0
86105,0,0,0,0,0,0
86172,0,0,0,1,0,0
86211,0,0,0,0,0,0
86215,0,0,0,1,0,0
86308,0,0,0,0,0,0
86331,0,0,0,0,0,0
86437,0,0,0,0,0,0
86519,1,1,1,1,1,0
86539,0,0,0,1,0,0
86558,0,0,0,0,0,0
86587,0,0,0,0,0,0
86589,0,0,0,0,0,0
86619,0,0,0,0,0,0
86628,0,0,0,0,0,0
86672,1,1,1,1,0,0
86674,0,0,0,0,0,0
86676,0,0,0,0,0,0
86694,0,0,0,0,0,0
86711,0,0,0,0,0,0
86721,0,0,0,0,0,0
86908,0,0,0,0,0,0
86912,0,0,0,0,0,0
87166,1,1,1,1,1,1
87257,1,1,1,1,0,1
87280,0,0,0,0,0,0
87309,0,0,0,0,0,0
87326,0,0,0,0,0,0
87365,0,0,0,0,0,0
87375,0,0,0,1,0,0
87412,1,1,1,1,0,0
87478,0,0,0,0,0,0
87497,0,0,0,0,0,0
87564,0,0,0,0,0,0
87569,0,0,0,0,0,0
87635,0,0,0,0,0,0
87638,0,0,0,0,0,0
87643,0,0,0,0,0,0
87645,1,0,0,0,0,0
87677,0,0,0,0,0,0
87696,0,0,0,0,0,0
87720,0,0,0,0,0,0
87739,1,1,1,1,0,1
88057,0,1,1,1,0,0
88084,0,0,0,0,0,0
88111,0,0,0,0,0,0
88130,0,0,0,0,0,0
88157,0,0,0,0,0,0
88214,0,0,0,0,0,0
88271,1,0,0,0,0,0
88296,0,0,0,0,0,0
88330,0,0,0,0,0,0
88430,0,0,0,1,0,0
88453,0,0,0,0,0,0
88466,0,0,0,0,0,0
88468,0,0,0,0,0,0
88496,0,0,0,0,0,0
88578,0,0,0,0,0,0
88675,0,0,0,0,0,0
88681,0,0,0,0,0,0
88737,0,0,0,0,0,0
88761,0,0,0,1,0,0
88894,0,0,0,0,0,0
88920,0,0,0,0,0,0
88955,0,0,0,0,0,0
88975,0,0,0,0,0,0
88976,1,1,1,1,0,0
89005,0,0,0,0,0,0
89014,0,0,0,0,0,0
89069,0,0,0,0,0,0
89091,0,0,0,0,0,0
89117,0,0,0,0,0,0
89184,0,1,1,1,1,0
89212,0,0,0,0,0,0
89355,0,0,0,0,0,0
89514,0,0,0,0,0,0
89614,1,1,1,1,1,1
89762,0,0,0,0,0,0
89781,0,0,0,0,0,0
89878,0,0,0,0,0,0
89923,1,1,1,1,1,1
89933,0,0,0,1,0,0
90038,0,0,0,1,0,0
90067,1,1,1,1,1,1
90147,0,0,0,1,0,0
90161,0,0,0,0,0,0
90301,0,0,0,1,0,0
90464,0,0,0,0,0,0
90469,0,0,0,0,0,0
90494,0,0,0,0,0,0
90522,0,0,0,0,0,0
90552,0,0,0,0,0,0
90646,0,0,0,0,0,0
90680,0,0,0,0,0,0
90689,1,1,1,1,1,1
90692,0,0,0,1,0,0
90698,0,0,0,0,0,0
90725,0,0,0,0,0,0
90730,0,0,0,0,0,0
90798,0,0,0,0,0,0
90930,0,0,0,1,0,0
91065,0,0,0,0,0,0
91077,0,0,0,0,0,0
91176,0,0,0,0,0,0
91209,0,0,0,0,0,0
91215,0,0,0,0,0,0
91249,0,0,0,0,1,0
91295,0,0,0,0,0,0
91505,0,0,0,0,0,0
91519,0,0,0,0,0,0
91564,0,0,0,0,0,0
91595,0,0,0,0,0,0
91616,0,0,0,0,0,0
91643,0,0,0,0,0,0
91746,0,0,0,1,0,0
91870,0,0,0,1,0,0
91911,0,0,0,0,0,0
91962,0,0,0,0,0,0
91985,0,0,0,0,0,0
92007,0,0,0,0,0,0
92069,0,0,0,0,0,0
92112,0,0,0,0,0,0
92125,0,0,0,0,0,0
92149,0,0,0,0,0,0
92157,0,0,0,0,0,0
92172,0,0,0,1,0,0
92246,0,0,0,0,0,0
92352,0,0,0,0,0,0
92580,0,0,0,0,0,0
92584,0,0,0,1,0,0
92625,0,0,0,0,0,0
92656,0,0,0,0,0,0
92690,0,0,0,0,0,0
92868,0,0,0,1,0,0
92869,0,0,0,0,0,0
93020,0,0,0,0,0,0
93043,0,0,0,1,0,0
93052,0,0,0,0,0,0
93095,0,0,0,0,0,0
93133,0,0,0,0,0,0
93292,0,0,0,0,0,0
93331,1,1,1,1,0,0
93366,0,0,0,0,0,0
93377,0,0,0,1,1,0
93441,0,0,0,0,0,0
93494,0,0,0,1,0,0
93546,0,0,0,0,0,0
93582,1,1,1,1,0,0
93596,0,0,0,0,0,0
93775,0,0,0,0,0,0
93828,0,0,0,0,0,0
93832,0,0,0,0,0,0
93924,0,0,0,0,0,0
93944,0,0,0,0,0,0
93956,0,0,0,0,0,0
93962,0,0,0,0,0,0
93977,0,0,0,0,0,0
94021,0,0,0,0,0,0
94028,0,0,0,0,0,0
94069,0,0,0,0,0,0
94106,0,0,0,0,0,0
94127,0,0,0,0,0,0
94139,0,0,0,0,0,0
94145,0,0,0,0,0,0
94170,0,0,0,0,0,0
94181,0,0,0,0,0,0
94306,0,0,0,1,1,0
94394,1,0,0,1,0,0
94404,0,0,0,0,0,0
94416,0,0,0,1,0,0
94420,0,0,0,0,0,0
94465,0,0,0,0,0,0
94648,0,0,0,0,0,0
94797,0,0,0,0,0,0
94798,1,1,1,1,1,1
94820,0,0,0,1,0,0
94827,0,0,0,0,0,0
94841,0,0,0,0,0,0
94880,0,0,0,0,0,0
94910,0,0,0,0,0,0
95008,1,1,1,1,1,0
95032,0,0,0,0,0,0
95196,0,0,0,0,0,0
95215,0,0,0,1,0,0
95242,1,1,1,1,1,1
95281,0,0,0,0,0,0
95284,0,0,0,1,0,0
95415,0,0,0,0,0,0
95436,0,1,1,1,0,0
95480,0,0,0,0,0,0
95531,0,0,0,0,0,0
95578,0,0,0,0,0,0
95586,0,0,0,1,0,0
95587,0,0,0,0,0,0
95645,0,0,0,0,0,0
95684,0,0,0,1,0,0
95694,0,0,0,0,0,0
95761,0,0,0,0,0,0
95923,0,0,0,0,0,0
95925,0,0,0,0,0,0
95931,0,0,0,0,0,0
96109,0,0,0,0,0,0
96201,1,0,0,1,0,0
96202,0,1,1,1,0,0
96295,0,0,0,0,0,0
96310,0,0,0,0,0,0
96368,0,0,0,0,0,0
96405,1,1,1,1,1,1
96425,0,0,0,0,0,0
96434,1,1,1,1,0,0
96499,0,0,0,0,0,0
96500,0,0,0,0,0,0
96605,0,0,0,0,0,0
96722,1,1,1,1,0,0
96734,0,0,0,0,0,0
96872,0,0,0,0,0,0
96886,1,1,1,1,0,0
96898,0,0,0,0,0,0
96911,0,0,0,0,0,0
96925,1,1,1,1,0,1
97036,1,1,1,1,0,0
97077,0,0,0,0,0,0
97186,0,0,0,0,0,0
97220,0,0,0,0,0,0
97244,1,1,1,1,0,0
97253,0,0,0,0,0,0
97280,0,0,0,0,0,0
97307,0,0,0,0,0,0
97315,0,0,0,0,0,0
97379,1,1,1,1,1,1
97382,0,0,0,0,0,0
97469,0,0,0,0,0,0
97598,0,0,0,0,0,0
97605,0,0,0,1,0,0
97687,0,0,0,0,0,0
97796,0,0,0,0,0,0
98005,1,1,1,1,1,1
98010,0,0,0,0,0,0
98110,0,0,0,0,0,0
98172,1,1,1,1,0,1
98286,0,0,0,0,0,0
98366,0,0,0,0,0,0
98372,0,0,0,0,0,0
98375,0,0,0,0,0,0
98381,0,0,0,0,0,0
98409,0,0,0,0,0,0
98636,0,0,0,0,0,0
98662,0,0,0,0,0,0
98728,0,0,0,1,0,0
98806,0,0,0,0,0,0
98819,0,0,0,0,0,0
98857,0,0,0,0,0,0
98912,0,0,0,0,0,0
98947,0,0,0,0,0,0
98970,0,0,0,0,0,0
99091,0,0,0,0,0,0
99097,0,0,0,0,0,0
99121,0,0,0,0,0,0
99203,0,0,0,0,0,0
99244,0,0,0,0,0,0
99254,1,1,1,1,0,1
99367,0,0,0,0,0,0
99392,0,0,0,1,0,0
99422,0,0,0,0,0,0
99606,0,0,0,0,0,0
99627,1,1,1,1,0,0
99643,0,0,0,0,0,0
99654,0,0,0,0,0,0
99692,0,0,0,0,0,0
99734,1,1,1,1,0,0
99796,0,0,0,0,0,0
99840,0,0,0,0,0,0
99855,0,0,0,0,0,0
99856,0,0,0,0,0,0
99901,0,0,0,0,0,0
99934,0,0,0,0,0,0
99975,1,0,0,1,0,0
100020,0,0,0,0,0,0
100025,0,0,0,0,0,0
100175,0,0,0,0,0,0
100212,0,0,0,0,0,0
100290,0,0,0,0,0,0
100363,0,0,0,1,0,0
100385,0,0,0,0,0,0
100539,0,0,0,0,0,0
100583,1,0,0,1,0,0
100617,0,0,0,0,0,0
100691,0,0,0,0,0,0
100842,0,0,0,0,0,0
100884,0,0,0,0,0,0
101053,0,0,0,0,0,0
101106,0,0,0,1,0,0
101133,1,1,1,1,0,0
101157,0,0,0,0,0,0
101194,0,0,0,0,0,0
101327,0,0,0,0,0,0
101416,0,0,0,0,0,0
101725,0,0,0,1,0,0
101726,0,0,0,0,0,0
101752,1,1,1,1,1,1
101886,0,0,0,0,0,0
101927,0,0,0,0,0,0
101941,0,0,0,0,0,0
102009,0,0,0,0,0,0
102154,1,1,1,1,0,0
102163,0,0,0,0,0,0
102189,0,0,0,0,0,0
102204,1,1,1,1,1,0